investorId,emailId,investedAmount,updatedAmount
1, [email] , 8098.50 , 22221
2, [email], 100034201 , 22221
3, [email], 34343214 , 90
4, [email], 12221 , 5001
5, [email], 3023120 , 1000.12
5, [email] , 10112234 , 22221
1, [email] , 8098.50 , 22221
2, [email], 10003420 , 22221
3, [email], 3434324 , 90
4, [email], 1222 , 5001
5, [email], 302320 , 1000.12
5, [email] , 1012234 , 22221
1, [email] , 8098.50 , 22221
2, [email], 100034201 , 22221
3, [email], 34343214 , 90
4, [email], 12221 , 5001
5, [email], 3023120 , 1000.12
5, [email] , 10112234 , 22221
1, [email] , 8098.50 , 22221
2, [email], 10003420 , 22221
3, [email], 3434324 , 90
3, [email], 3434324 , 90
3, [email], 3434324 , 90